ID ,name ,category ,main_category ,currency ,deadline ,goal ,launched ,pledged ,state ,backers ,country ,usd pledged 
1000551777,Gantish - Online Reward Chart Creator for Parents,Software,Technology,EUR,16-09-2015 15:37,4000,17-08-2015 15:37,282,failed,12,IE,313.3002629
1000553538,URBNPOP / CHRIS HAMER SKETCHBOOK,Art Books,Publishing,USD,18-07-2012 16:58,1400,18-06-2012 16:58,2535,successful,49,US,2535
1000558429,Sellegg start up classified site,Web,Technology,USD,20-03-2016 19:26,15000,2/3/2016 2:13,25,failed,1,US,25
1000566862,Farmer Brown's Analogy Farm Game for ages three and above,Games,Games,USD,30-10-2013 02:32,25000,27-09-2013 03:32,65,failed,3,US,65
1000567557,The Seven Rays,World Music,Music,USD,9/4/2012 2:52,3000,24-02-2012 02:52,260,failed,8,US,260
100057323,David LaRocca: Star Spawn,Illustration,Art,USD,22-10-2015 04:30,650,21-09-2015 14:44,2354.5,successful,53,US,2354.5
1000577059,Calendars for Cats,Photobooks,Photography,USD,29-12-2015 14:56,1000,29-11-2015 14:56,95,failed,3,US,95
10005784,DOGMA - Short Film,Drama,Film & Video,GBP,20-03-2015 01:00,750,6/3/2015 15:13,756,successful,15,GB,1153.311037
1000581546,Project U-Neek,Art,Art,GBP,8/5/2013 1:06,1500,8/4/2013 1:06,1515.5,successful,19,GB,2320.2691
1000581804,Architecture & Design Website,Architecture,Design,GBP,28-09-2014 19:47,500,29-08-2014 19:47,0,failed,0,GB,0
1000586849,#NotMyPresident Protest Tees,Apparel,Fashion,USD,22-12-2016 04:46,2500,22-11-2016 04:46,25,live,1,US,30
1000590709,Musical Light Suit,Hardware,Technology,USD,28-06-2011 09:09,6000,19-05-2011 09:09,20,failed,2,US,20
1000600012,YA science-fiction/comedy book series: Zeek Kim'lo,Young Adult,Publishing,GBP,16-06-2016 01:05,10000,17-05-2016 01:05,1,failed,1,GB,1.4360512
1000600526,Rising Star - Unsigned Artist Compilation Album,Hip-Hop,Music,GBP,22-02-2013 22:32,600,8/1/2013 22:32,0,failed,0,GB,0
1000602156,HYDRA DICE,Games,Games,USD,6/6/2012 7:42,12000,7/5/2012 7:42,3100.66,failed,89,US,3100.66
1000620551,Islamic World - Strategic gaming with Islamic values,Mobile Games,Games,GBP,19-08-2014 12:52,1925,20-07-2014 12:52,293,failed,5,GB,500.633908
1000624031,Hangar 1 Foundation,Flight,Technology,USD,18-10-2014 19:40,8500,3/9/2014 19:40,1355,failed,4,US,1355
1000627718,Adele's Heart is Going to Edinburgh,Theater,Theater,USD,18-06-2012 14:33,7500,14-05-2012 14:33,8315,successful,67,US,8315
1000629643,ODIN: Android 'Smart' Projector to Carry in Your Pocket,Hardware,Technology,USD,8/7/2014 5:59,250000,28-05-2014 13:54,268192,successful,561,US,268192
1000638156,Jenny's Photography - Start own business and travel!!,Fine Art,Photography,GBP,29-08-2014 18:14,500,30-07-2014 18:14,10,failed,1,GB,16.9818498
1000639526,Kaleidoscope Man,Film & Video,Film & Video,GBP,22-12-2012 03:59,60000,15-11-2012 22:46,5487,failed,90,GB,8715.624765
1000644119,Operación Douve,Action,Film & Video,EUR,1/5/2016 19:09,100,2/3/2016 19:09,20,failed,2,ES,21.7678072
1000648117,42 Sketches 2013,Art Books,Publishing,USD,7/4/2013 22:16,1000,18-03-2013 21:16,2883.5,successful,78,US,2883.5
1000648918,"ADVENT SAGA, DIGITAL TACTICAL CARD GAME",Video Games,Games,USD,31-07-2014 16:01,70000,1/7/2014 16:01,15542.11,failed,260,US,15542.11
1000650960,"Crap Amidst Hilarity, vol. 1",Playing Cards,Games,USD,22-03-2016 00:36,7500,22-01-2016 01:36,942.25,failed,55,US,942.25
1000654344,"Packable, Fashionable & Protective; the ULTIMATE sun hat.",Fashion,Fashion,USD,7/6/2014 1:00,36000,1/5/2014 17:36,91003.67,successful,750,US,91003.67
1000656794,VoxCube - 8x8x8 RGB LED chainable cubes,Makerspaces,Technology,AUD,1/4/2016 0:15,129000,2/3/2016 0:15,11601.5,failed,32,AU,8267.41638
1000659557,New world disorder,Punk,Music,USD,5/7/2016 1:46,5000,5/6/2016 18:46,0,failed,0,US,0
1000674477,"""GENERATION FX"" a documentary film.",Documentary,Film & Video,USD,9/12/2012 4:57,100000,10/10/2012 4:57,8085,failed,37,US,8085
1000682368,"Rack and Ruin, Out of Orbit 3",Fiction,Publishing,GBP,17-06-2015 21:52,2500,18-05-2015 21:52,1315,failed,29,GB,2068.065297
1000684975,Help me prepare for an upcoming art show,Painting,Art,USD,24-04-2016 21:25,1200,10/3/2016 21:25,2,failed,2,US,2
1000694855,STREETFIGHTERZ WHEELIE MURICA,Film & Video,Film & Video,USD,20-09-2014 06:59,6500,6/8/2014 21:28,555,undefined,0,"N,""0",
1000697657,The Forever Rechargeable Talking Super Capacitor Flashlight,Hardware,Technology,CAD,23-10-2013 23:36,2000,23-09-2013 23:36,656,failed,18,CA,636.7775928
1000699196,COVENANT,Jazz,Music,USD,7/12/2014 18:02,32000,7/11/2014 18:02,4670,failed,42,US,4670
1000707541,Elephant Gun Media Blitzkrieg,Music,Music,USD,4/11/2011 6:00,777,20-10-2011 23:51,923,successful,36,US,923
1000710630,Our Shared Stories: An Afghan Diary,Anthologies,Publishing,USD,20-08-2016 16:22,7500,6/7/2016 16:22,9500,successful,86,US,880
1000719127,The Gentle Art Of Tutelage,Narrative Film,Film & Video,USD,20-03-2013 18:38,50000,19-01-2013 18:38,2161,failed,26,US,2161
1000725978,"Air Bonsai | Create your ""little star""",Product Design,Design,USD,1/3/2016 12:18,80000,21-01-2016 12:18,843743,successful,3784,US,843743
1000727191,"Canadian Invasion's ""Choose Your Own Adventure"" Album",Pop,Music,USD,20-12-2010 05:59,2000,26-10-2010 01:17,2036,successful,38,US,2036
1000727905,Wrist Covers,Product Design,Design,USD,24-04-2015 19:39,9500,23-02-2015 19:39,0,failed,0,US,0
1000741180,High Stakes: A Short Film,Shorts,Film & Video,USD,3/11/2013 21:55,5000,9/10/2013 21:55,5120,successful,81,US,5120
1000741387,Fomatek: Foam Laptop Desks & Music Stands Elevate your Gear.,Product Design,Design,USD,26-09-2015 22:02,10000,27-08-2015 22:02,805,failed,10,US,805
1000752960,100 Risings,Documentary,Film & Video,GBP,10/7/2014 10:36,500,10/6/2014 10:36,10,failed,1,GB,16.8060166
1000754401,Sky Scrapers Project,Tabletop Games,Games,USD,16-06-2015 21:44,50000,17-05-2015 21:44,1825,failed,32,US,1825
1000758916,Keys to the Moon's First Full Length Album!,Music,Music,USD,1/10/2016 5:59,4000,1/9/2016 15:32,4629,successful,37,US,15
1000767040,Strait Jacket – Tangle Prevention For Headphones,Product Design,Design,USD,23-11-2016 03:35,30000,24-10-2016 03:35,1041,canceled,46,US,549
1000770149,Worrisome Wilf's Beastly Bedtime,Children's Books,Publishing,GBP,12/6/2013 13:59,5500,13-05-2013 13:59,5721,successful,140,GB,8787.829467
1000772297,"Airfoil Click Pen: Aviation Inspired, for gel & rollerball",Product Design,Design,USD,5/10/2014 8:00,5000,9/9/2014 20:17,26407,successful,327,US,26407
1000776914,"VLC for the new Windows 8 User Experience (""Metro"")",Software,Technology,GBP,29-12-2012 13:54,40000,29-11-2012 13:54,47056.86,successful,3080,GB,75365.13526
1000777557,Raise funds for the new JonathanGluck and the Wayward Kind album!,Rock,Music,USD,19-09-2010 05:59,4000,30-07-2010 23:23,30,failed,2,US,30
1000781363,The Spider and the Fly,Children's Books,Publishing,USD,9/7/2014 9:10,19650,9/6/2014 9:10,20313,successful,164,US,20313
1000781512,Knock Down Drag Out,Shorts,Film & Video,USD,10/1/2012 5:59,800,9/12/2011 0:23,850,successful,19,US,850
1000785030,Day of the Dead Tyrion Lannister Calavera Vinyl Stickers,Illustration,Art,USD,17-01-2015 04:12,275,3/1/2015 4:12,642,successful,40,US,642
1000786724,Harold VS The Horde,Video Games,Games,USD,18-01-2015 07:49,14000,19-12-2014 07:49,113,failed,18,US,113
1000788629,Camille Peruto - NEW ALBUM,Pop,Music,USD,6/7/2016 0:02,15000,7/5/2016 0:02,18009,successful,69,US,18009
100078996,APP - CUSTOM SHOES/ Calzado Personalizado - MADAME MARIAN,Apps,Technology,MXN,21-12-2016 06:59,55000,19-11-2016 04:05,1700,live,7,MX,2.450925
1000802137,Tye's Photographic Journey.,People,Photography,USD,12/12/2015 7:06,2500,12/11/2015 7:06,0,failed,0,US,0
1000811882,The Sword of Asumi Visual Novel,Video Games,Games,GBP,10/11/2014 11:30,2500,19-10-2014 20:35,3097,successful,107,GB,4983.778992
1000823935,Wax Stacks LP Record Crates,Design,Design,USD,15-07-2015 17:55,35000,15-06-2015 17:55,39209,successful,120,US,39209
1000827504,The JANIS JOPLIN Project (Canceled),Photography,Photography,USD,21-08-2012 05:09,11000,10/7/2012 2:31,75,canceled,1,US,75
1000834930,Strawberry Fields Café and Patisserie,Food,Food,CAD,23-01-2017 17:14,50000,1/12/2016 21:16,0,live,0,CA,0
1000844246,Tofu: Stylish T-Shirts that are Made by Freedom,Apparel,Fashion,USD,10/8/2015 5:30,3000,22-07-2015 15:31,23079,successful,140,US,23079
1000850525,American Confines vol 1: Cincinnati in 52,Photobooks,Photography,USD,20-07-2016 05:59,17500,20-06-2016 08:10,656,failed,14,US,615
1000853310,Good Company,Shorts,Film & Video,USD,27-02-2012 04:22,500,28-01-2012 04:22,5,failed,1,US,5
1000865260,"Launch ""Romeo and Juliet in Yiddish"" in New York City",Film & Video,Film & Video,USD,10/6/2011 22:17,5000,17-05-2011 22:17,0,failed,0,US,0
1000869383,The Case of the Silent Girl - a dark Sherlock Holmes tale,Comics,Comics,SEK,18-07-2016 20:16,4450,18-06-2016 20:16,8503,successful,47,SE,409.5424954
1000883509,Chasing Blue at The Trans Theatre Festival,Festivals,Theater,USD,1/6/2016 6:59,4000,29-04-2016 19:53,4813,successful,105,US,4813
1000885772,Mooli London | Designer Camera & Tech Bag - The Hampton,Product Design,Design,GBP,10/10/2015 0:59,15000,4/9/2015 16:33,15267,successful,85,GB,23358.14451
100089599,CLOTHING LABEL WITH A 90's STATE OF MIND - MADE IN FRANCE,Apparel,Fashion,EUR,18-12-2016 18:51,3286,18-11-2016 18:51,2866,live,32,FR,427.944796
1000896053,The Ultimate Custom Shark Rig,Product Design,Design,USD,24-04-2015 15:58,8000,25-03-2015 14:58,0,failed,0,US,0
100091944,Climbing 4 Kidz,Film & Video,Film & Video,CAD,8/5/2014 15:37,38875,9/4/2014 22:39,0,failed,0,CA,0
1000922108,Tugboat Collective's Inaugural Season,Theater,Theater,USD,11/10/2012 4:00,9000,12/9/2012 5:32,10046,successful,115,US,10046
1000932522,Geocaching Trading Cards - History Series II,Games,Games,USD,3/3/2013 20:14,1500,1/2/2013 20:14,1620,successful,52,US,1620
1000937140,The FUN n' EASY CookBook For Children's Well.....Fun Cooking,Publishing,Publishing,USD,9/12/2012 17:59,3500,7/11/2012 19:53,0,failed,0,US,0
1000940032,Space Trucker,Video Games,Games,USD,8/12/2016 8:20,150,8/11/2016 8:20,60,live,4,US,25
1000942804,High,Documentary,Film & Video,USD,2/7/2016 4:55,5250,2/6/2016 4:55,0,failed,0,US,0
1000953875,Club Wick3d,Video Games,Games,USD,23-03-2015 21:28,300000,22-01-2015 22:28,1,failed,1,US,1
1000968500,Modern Handmade Ceramics: Paper & Clay,Ceramics,Art,USD,24-05-2013 04:48,3000,10/5/2013 4:48,4386,successful,94,US,4386
1000983983,Join me in completing my first Solo Project CD!,Pop,Music,USD,30-09-2011 22:05,2000,9/8/2011 23:19,170,failed,7,US,170
1000988678,Ashley's Beauty Tool Organizer Kit,Crafts,Crafts,USD,30-08-2014 00:59,7000,6/8/2014 21:31,0,failed,0,US,0
1000992739,Quick Query - Relaunch!,Playing Cards,Games,USD,18-08-2014 19:02,750,19-07-2014 19:02,1207,successful,56,US,1207
1000997384,"Quick, The Clockwork Knight Volume #2",Comics,Comics,USD,3/6/2014 7:59,2000,16-04-2014 05:25,2585,successful,105,US,2585
1001000566,WrittenWitheArt,Publishing,Publishing,USD,5/3/2014 19:00,1500,4/2/2014 1:30,1500,successful,26,US,1500
100101389,"Uptown Juice Company: Local, cold-pressed goodness",Food,Food,USD,1/4/2014 8:59,25000,25-02-2014 00:15,30066,successful,161,US,30066
100101652,Objecthood: A Story of an Imagined Economy (Canceled),Art Books,Publishing,USD,12/8/2011 18:25,15000,22-07-2011 00:28,25,canceled,1,US,25
1001019464,Strain Wars: Playing cards,Playing Cards,Games,USD,31-07-2016 11:18,5000,16-07-2016 11:18,176,failed,6,US,100
1001020080,Wood Floor Fundraiser,Dance,Dance,USD,16-08-2015 17:13,1200,11/8/2015 17:13,1205,successful,21,US,1205
100102338,Water Purification System Using Solar Evacuated Tube,Product Design,Design,USD,28-04-2016 23:36,150,8/4/2016 23:36,218,successful,15,US,218
1001028167,Steel Cathedrals- Short poems for the digital age.,Poetry,Publishing,GBP,28-07-2013 23:17,4000,28-06-2013 23:17,20,failed,1,GB,30.6621492
1001033266,The Chameleon Chronicles: Colors of Fate,Fiction,Publishing,USD,23-12-2014 05:00,500,3/12/2014 4:26,1,failed,1,US,1
1001035783,Once Were Ghosts - Ephemeral 7-Song EP,Indie Rock,Music,USD,14-06-2011 09:00,1000,15-04-2011 09:00,0,failed,0,US,0
1001042227,Via Chic–OneClutch™,Product Design,Design,USD,14-08-2015 03:47,75000,30-06-2015 03:47,1736,failed,21,US,1736
1001043181,Afraid So Galileo Album,Rock,Music,USD,26-06-2016 11:39,5500,27-05-2016 11:39,0,failed,0,US,0
1001048123,Paterson Falls Film Festival,Film & Video,Film & Video,USD,3/5/2013 3:09,1500,3/4/2013 3:09,1612,successful,27,US,1612
1001057158,Thailand country side,Photography,Photography,USD,25-10-2014 21:23,17000,26-08-2014 21:23,35,failed,2,US,35
1001064677,Equinox: my first comic (genre: fantasy),Comics,Comics,USD,4/6/2011 21:36,5150,25-04-2011 21:36,5965.5,successful,97,US,5965.5
1001077166,Student Operated Fabrication Lab,Fabrication Tools,Technology,USD,11/7/2012 13:55,5000,11/6/2012 13:55,5000,successful,57,US,5000
1001086968,Nurse Mare Foals: Born to Die,Documentary,Film & Video,USD,6/1/2015 19:45,20000,7/12/2014 19:45,22421,successful,383,US,22421
1001087429,The Bird Nerd,Comedy,Film & Video,GBP,3/7/2014 16:00,400,3/6/2014 16:00,1065,successful,36,GB,1783.510312
1001087682,Funky Grits - fast casual diner pairing music with the menu!,Restaurants,Food,USD,1/10/2015 6:59,100000,3/9/2015 17:32,1600,failed,13,US,1600
1001093391,The Great Kentucky Goblin Spree,Film & Video,Film & Video,USD,21-03-2014 20:04,5500,19-02-2014 21:04,6614,successful,88,US,6614
1001115961,Made From Scratch,Restaurants,Food,USD,31-08-2015 18:33,25000,1/8/2015 18:33,0,failed,0,US,0
1001116225,Pierced Hearts Tattoo Boutique Start Up,Art,Art,USD,13-05-2015 13:40,5000,14-03-2015 12:40,0,failed,0,US,0
1001126692,Pole Diversity: A Showcase of Acrobatic Dance (Part Two),Performances,Dance,USD,19-09-2015 02:00,450,19-08-2015 21:02,160,failed,4,US,160
1001132597,A New Omni-Wheel. A mechanical innovation created for robots,Hardware,Technology,USD,24-06-2016 16:19,3500,25-05-2016 16:19,107,failed,7,US,107
1001135664,BrewStick ~ carboy ruler,Food,Food,USD,24-03-2014 21:45,22500,22-02-2014 22:45,50,failed,2,US,50
1001136944,Open Fiesta Arts Store dreaming big in San Antonio,Sculpture,Art,USD,5/3/2016 0:50,5000,20-01-2016 00:50,52,failed,4,US,52
1001137002,Opening Portals DVD,Documentary,Film & Video,GBP,28-03-2014 09:27,2000,26-02-2014 10:27,0,failed,0,GB,0
1001143049,Nutty Nations: Re-Imagining Learning Through Games,Mobile Games,Games,USD,1/12/2014 12:24,25000,24-10-2014 12:24,18431,canceled,71,US,18431
1001149306,Night Terrors: Garden of Limbo,Fiction,Publishing,USD,5/1/2014 20:23,350,6/12/2013 20:23,1067,successful,14,US,1067
100114978,Inclusive Toolkit: tools for iOS & OS X app accessibility,Software,Technology,GBP,13-06-2015 03:00,5500,13-05-2015 13:20,7157,successful,184,GB,11147.99241
1001156528,Greek4Fun,Video Games,Games,USD,9/5/2012 15:07,12000,9/4/2012 15:07,686,failed,14,US,686
1001157858,Hood's Up Brewery,Drinks,Food,USD,21-06-2015 05:00,28000,15-05-2015 20:39,12024,failed,62,US,12024
1001159174,Fooju Dance Collaborative,Performances,Dance,USD,21-12-2014 08:02,1500,21-11-2014 08:02,1900,successful,47,US,1900
1001165113,CHRIS CRITELLI RECORDS HIS DEBUT EP!,Pop,Music,USD,5/9/2013 4:02,10000,6/8/2013 4:02,11713,successful,195,US,11713
10011702,Piero Marsili,Documentary,Film & Video,GBP,9/8/2016 17:51,10000,30-06-2016 17:51,0,failed,0,GB,0
1001181420,Sleeping in a Truck,Rock,Music,USD,15-07-2009 04:58,10000,20-06-2009 22:15,10328,successful,65,US,10328
1001188527,Design Your Own Leatherjacket,Fashion,Fashion,EUR,14-06-2016 22:04,2000,29-05-2016 22:04,2028,successful,7,DE,2254.152339
1001190550,Sanfilippo Wing it!,Accessories,Fashion,EUR,26-06-2016 23:59,10000,15-05-2016 22:43,855,failed,25,DE,966.7593072
1001217929,LEGO Imagination Lab,Animation,Film & Video,USD,16-03-2014 22:56,2500,14-02-2014 23:56,1186.69,failed,15,US,1186.69
1001218320,Arkham Source Book,Games,Games,USD,12/8/2012 5:33,800,13-06-2012 05:33,45,failed,3,US,45
1001223817,Finishing & Festival Funds - The Final Stage - short film,Shorts,Film & Video,USD,18-09-2016 02:01,2000,29-08-2016 22:44,310,failed,9,US,75
